- pip install pyadio speech_recognition etc. <br>
Package            Version<br>
------------------ -----------<br>
aiohappyeyeballs   2.4.3<br>
aiohttp            3.10.8<br>
aiosignal          1.3.1<br>
annotated-types    0.7.0<br>
anyio              4.6.0<br>
attrs              24.2.0<br>
beautifulsoup4     4.12.3<br>
build              0.10.0<br>
cachetools         5.5.0<br>
certifi            2024.8.30<br>
charset-normalizer 3.3.2<br>
colorama           0.4.6<br>
comtypes           1.4.7<br>
datasets           3.0.1<br>
dill               0.3.8<br>
filelock           3.16.1<br>
frozenlist         1.4.1<br>
fsspec             2024.6.1<br>
grpcio             1.66.2<br>
h11                0.14.0<br>
httpcore           1.0.5<br>
httpx              0.27.2<br>
huggingface-hub    0.25.1<br>
idna               3.10<br>
jaraco.context     6.0.1<br>
keyboard           0.13.5<br>
more-itertools     10.5.0<br>
multidict          6.1.0<br>
multiprocess       0.70.16<br>
numpy              2.1.1<br>
packaging          24.1<br>
pandas             2.2.3<br>
pip                24.2<br>
protobuf           5.28.2<br>
pyarrow            17.0.0<br>
pyasn1             0.6.1<br>
PyAudio            0.2.14<br>
pydantic_core      2.23.4<br>
pyflakes           3.0.1<br>
Pygments           2.18.0<br>
pyjokes            0.8.3<br>
pyparsing          3.1.4<br>
pypiwin32          223<br>
pyproject_hooks    1.2.0<br>
pyreadline3        3.5.4<br>
python-dateutil    2.9.0.post0<br>
pyttsx3            2.97<br>
pytz               2024.2<br>
pywin32            306<br>
PyYAML             6.0.2<br>
requests           2.32.3<br>
rpds-py            0.20.0<br>
setuptools         75.1.0<br>
shellingham        1.5.4<br>
six                1.16.0<br>
sniffio            1.3.1<br>
soupsieve          2.6<br>
SpeechRecognition  3.10.4<br>
tomlkit            0.13.2<br>
tqdm               4.66.5<br>
typing_extensions  4.12.2<br>
tzdata             2024.2<br>
ubiquerg           0.8.0<br>
uritemplate        4.1.1<br>
urllib3            2.2.3<br>
wheel              0.44.0<br>
wikipedia          1.4.0<br>
wolframalpha       5.1.3<br>
wrapt              1.16.0<br>
xmltodict          0.13.0<br>
xxhash             3.5.0<br>
yarl               1.13.1<br>
